New Terminal Output:

fe1dd2af1f8a:/app# printf '%s\n' '--- fast-client.ts'; nl -ba src/lib/fast-client.ts; printf '%s\n' '--- ssai.ts'; nl -ba src/lib/ssai.ts; printf '%s\n' '--- te
lemetry-store.ts'; nl -ba src/lib/telemetry-store.ts
--- fast-client.ts
     1	"use client";
     2	
     3	// Shared client types (mirror the /api/fast/* shapes), formatting helpers, and
     4	// anonymous viewer telemetry. The frontend never derives the schedule — it only
     5	// formats and ticks against server-provided absolute timestamps.
     6	
     7	export type Program = {
     8	  id: string;
     9	  channelId: number;
    10	  title: string;
    11	  desc: string;
    12	  genre: string;
    13	  mins: number;
    14	  start: number;
    15	  end: number;
    16	  thumb?: string;
    17	};
    18	
    19	export type Channel = {
    20	  id: number;
    21	  channelNumber: number;
    22	  name: string;
    23	  genre: string;
    24	  bug: string;
    25	  hlsUrl: string;
    26	  ssaiChannel?: string;
    27	  poster?: string;
    28	  logoCard?: string;
    29	  description?: string;
    30	  status: "live" | "degraded" | "off";
    31	};
    32	
    33	export type GuideRow = { channel: Channel; programs: Program[] };
    34	
    35	// Real SCTE-35 ad-break state for a channel (from /api/fast/ads/current).
    36	export type AdAvail = { id?: string; start: number; end: number; durationSec: number };
    37	export type AdState = {
    38	  channelId: number;
    39	  serverNow: number;
    40	  source: "scte" | "none";
    41	  inBreak: boolean;
    42	  breakStart: number | null;
    43	  breakEnd: number | null;
    44	  durationSec: number | null;
    45	  nextBreakStart: number | null;
    46	  avails: AdAvail[];
    47	};
    48	
    49	export type Status = {
    50	  serverNow: number;
    51	  channelsLive: number;
    52	  streamsHealthy: number;
    53	  epgSynced: boolean;
    54	  programsToday: number;
    55	  avgSwitchSeconds: string;
    56	  // Phase 2 real telemetry (optional — absent on older responses)
    57	  sessions?: number;
    58	  eventsToday?: number;
    59	  switchSamples?: number;
    60	  switchP50Ms?: number;
    61	  switchP95Ms?: number;
    62	  avgStartupMs?: number;
    63	  storeBackend?: "redis" | "memory";
    64	  channels: {
    65	    channelId: number;
    66	    name: string;
    67	    status: "live" | "degraded" | "off";
    68	    manifest: { available: boolean; responseMs: number };
    69	    epg: { synced: boolean; agoSeconds: number };
    70	    currentProgram: string | null;
    71	    currentProgramId: string | null;
    72	    scheduledStart: number | null;
    73	    actualStartDeltaMs: number;
    74	    programsToday: number;
    75	    uptimePct: string;
    76	    viewers: number;
    77	    errors: number;
    78	  }[];
    79	};
    80	
    81	// --- time formatting (matches the design) ---------------------------------
    82	export function fmt(ms: number, withSeconds = false): string {
    83	  const d = new Date(ms);
    84	  let h = d.getHours();
    85	  const m = d.getMinutes();
    86	  const ap = h >= 12 ? "PM" : "AM";
    87	  h = h % 12 || 12;
    88	  const sec = withSeconds ? ":" + String(d.getSeconds()).padStart(2, "0") : "";
    89	  return `${h}:${String(m).padStart(2, "0")}${sec} ${ap}`;
    90	}
    91	
    92	export function hms(ms: number): string {
    93	  const d = new Date(ms);
    94	  return [d.getHours(), d.getMinutes(), d.getSeconds()]
    95	    .map((n) => String(n).padStart(2, "0"))
    96	    .join(":");
    97	}
    98	
    99	export function programAt(list: Program[], t: number): Program | undefined {
   100	  return list.find((p) => t >= p.start && t < p.end);
   101	}
   102	
   103	// --- anonymous telemetry ---------------------------------------------------
   104	const SESSION_KEY = "fast_session_id";
   105	
   106	export function sessionId(): string {
